ID,Author_ID,Title,Genre,PublCountry_code,Stock,Price_Amount,Price_Currency_code,IsHardCover
5cf2a6d9-749f-46d9-b4a9-0c5d05c56e28,f63894e3-1c29-4f61-ad2b-8cf753518c8b,Book Title 41,1,JPN,20,38.5,USD,False
1d32f10e-fff2-4fc7-beb3-5cfe7ce1376f,90683376-56a9-4a6e-a55f-d58a5c8979e8,Book Title 42,1,JPN,57,91.3,USD,False
d9e6f3e6-ff72-4a83-a814-8c6883c105c1,f63894e3-1c29-4f61-ad2b-8cf753518c8b,Book Title 43,2,ITA,47,60.55,USD,True
c7b28497-1587-4b9f-ac05-3b5c1faff977,ffaafef3-f23d-42d8-aa62-904880b8aa1b,Book Title 44,2,UK,29,87.62,USD,False
eae8e00a-96c8-428d-a5f8-19eca981a942,ffaafef3-f23d-42d8-aa62-904880b8aa1b,Book Title 45,1,ITA,25,7.73,USD,True
d4e6f0a6-377a-46a3-909d-8e3a219f4342,f63894e3-1c29-4f61-ad2b-8cf753518c8b,Book Title 46,1,JPN,43,54.97,USD,False
90094d67-3ad1-47a8-9ce4-ea3ad230e480,b79dd52d-e186-48be-9505-da8311bcbcd8,Book Title 47,1,ESP,64,34.8,USD,True
a19c20eb-bdbf-4529-b025-6cd8890b88ad,69087efe-74b2-4972-bd9d-e7da1ca4dc39,Book Title 48,1,IND,61,59.62,USD,False
90ec999e-776f-46e0-8752-f99bcccd490d,b2b92296-c38d-4a76-84bf-37ddb146c01c,Book Title 49,2,IND,58,6.22,USD,False
1e386436-87f6-4ffb-bfe5-082cbc843142,04657b87-5b81-4e62-a485-ed0bf1cf3cd8,Book Title 50,1,FRA,49,77.76,USD,True
